법정동코드,법정동명,폐지여부,법정동,법정구,법정구코드
1111016900,서울특별시 종로구 혜화동,존재,혜화동,종로구,1111000000
1111017000,서울특별시 종로구 명륜1가,존재,명륜1가,종로구,1111000000
1111017100,서울특별시 종로구 명륜2가,존재,명륜2가,종로구,1111000000
1111017200,서울특별시 종로구 명륜4가,존재,명륜4가,종로구,1111000000
1111017300,서울특별시 종로구 명륜3가,존재,명륜3가,종로구,1111000000
1111017400,서울특별시 종로구 창신동,존재,창신동,종로구,1111000000
1111017500,서울특별시 종로구 숭인동,존재,숭인동,종로구,1111000000
1111017600,서울특별시 종로구 교남동,존재,교남동,종로구,1111000000
1111017700,서울특별시 종로구 평동,존재,평동,종로구,1111000000
1111017800,서울특별시 종로구 송월동,존재,송월동,종로구,1111000000
1111017900,서울특별시 종로구 홍파동,존재,홍파동,종로구,1111000000
1111018000,서울특별시 종로구 교북동,존재,교북동,종로구,1111000000
1111018100,서울특별시 종로구 행촌동,존재,행촌동,종로구,1111000000
1111018200,서울특별시 종로구 구기동,존재,구기동,종로구,1111000000
1111018300,서울특별시 종로구 평창동,존재,평창동,종로구,1111000000
1111018400,서울특별시 종로구 부암동,존재,부암동,종로구,1111000000
1111018500,서울특별시 종로구 홍지동,존재,홍지동,종로구,1111000000
1111018600,서울특별시 종로구 신영동,존재,신영동,종로구,1111000000
1111018700,서울특별시 종로구 무악동,존재,무악동,종로구,1111000000
1111090100,서울특별시 종로구 창신1동,폐지,창신1동,종로구,1111000000
1111090200,서울특별시 종로구 창신2동,폐지,창신2동,종로구,1111000000
1111090300,서울특별시 종로구 창신3동,폐지,창신3동,종로구,1111000000
1111090400,서울특별시 종로구 숭인1동,폐지,숭인1동,종로구,1111000000
1111090500,서울특별시 종로구 숭인2동,폐지,숭인2동,종로구,1111000000
1114000000,서울특별시 중구,존재,0,0,0
1114000100,서울특별시 중구 동자동,폐지,동자동,중구,1114000000
1114000200,서울특별시 중구 도동1가,폐지,도동1가,중구,1114000000
1114000300,서울특별시 중구 도동2가,폐지,도동2가,중구,1114000000
1114000400,서울특별시 중구 양동,폐지,양동,중구,1114000000
1114010100,서울특별시 중구 무교동,존재,무교동,중구,1114000000
1114010200,서울특별시 중구 다동,존재,다동,중구,1114000000
1114010300,서울특별시 중구 태평로1가,존재,태평로1가,중구,1114000000
1114010400,서울특별시 중구 을지로1가,존재,을지로1가,중구,1114000000
1114010500,서울특별시 중구 을지로2가,존재,을지로2가,중구,1114000000
1114010600,서울특별시 중구 남대문로1가,존재,남대문로1가,중구,1114000000
1114010700,서울특별시 중구 삼각동,존재,삼각동,중구,1114000000
1114010800,서울특별시 중구 수하동,존재,수하동,중구,1114000000
1114010900,서울특별시 중구 장교동,존재,장교동,중구,1114000000
1114011000,서울특별시 중구 수표동,존재,수표동,중구,1114000000
1114011100,서울특별시 중구 소공동,존재,소공동,중구,1114000000
1114011200,서울특별시 중구 남창동,존재,남창동,중구,1114000000
1114011300,서울특별시 중구 북창동,존재,북창동,중구,1114000000
1114011400,서울특별시 중구 태평로2가,존재,태평로2가,중구,1114000000
1114011500,서울특별시 중구 남대문로2가,존재,남대문로2가,중구,1114000000
1114011600,서울특별시 중구 남대문로3가,존재,남대문로3가,중구,1114000000
1114011700,서울특별시 중구 남대문로4가,존재,남대문로4가,중구,1114000000
1114011800,서울특별시 중구 남대문로5가,존재,남대문로5가,중구,1114000000
1114011900,서울특별시 중구 봉래동1가,존재,봉래동1가,중구,1114000000
1114012000,서울특별시 중구 봉래동2가,존재,봉래동2가,중구,1114000000
1114012100,서울특별시 중구 회현동1가,존재,회현동1가,중구,1114000000
1114012200,서울특별시 중구 회현동2가,존재,회현동2가,중구,1114000000
1114012300,서울특별시 중구 회현동3가,존재,회현동3가,중구,1114000000
1114012400,서울특별시 중구 충무로1가,존재,충무로1가,중구,1114000000
1114012500,서울특별시 중구 충무로2가,존재,충무로2가,중구,1114000000
1114012600,서울특별시 중구 명동1가,존재,명동1가,중구,1114000000
1114012700,서울특별시 중구 명동2가,존재,명동2가,중구,1114000000
1114012800,서울특별시 중구 남산동1가,존재,남산동1가,중구,1114000000
1114012900,서울특별시 중구 남산동2가,존재,남산동2가,중구,1114000000
1114013000,서울특별시 중구 남산동3가,존재,남산동3가,중구,1114000000
1114013100,서울특별시 중구 저동1가,존재,저동1가,중구,1114000000
1114013200,서울특별시 중구 충무로4가,존재,충무로4가,중구,1114000000
1114013300,서울특별시 중구 충무로5가,존재,충무로5가,중구,1114000000
1114013400,서울특별시 중구 인현동2가,존재,인현동2가,중구,1114000000
1114013500,서울특별시 중구 예관동,존재,예관동,중구,1114000000
1114013600,서울특별시 중구 묵정동,존재,묵정동,중구,1114000000
1114013700,서울특별시 중구 필동1가,존재,필동1가,중구,1114000000
1114013800,서울특별시 중구 필동2가,존재,필동2가,중구,1114000000
1114013900,서울특별시 중구 필동3가,존재,필동3가,중구,1114000000
1114014000,서울특별시 중구 남학동,존재,남학동,중구,1114000000
1114014100,서울특별시 중구 주자동,존재,주자동,중구,1114000000
1114014200,서울특별시 중구 예장동,존재,예장동,중구,1114000000
1114014300,서울특별시 중구 장충동1가,존재,장충동1가,중구,1114000000
1114014400,서울특별시 중구 장충동2가,존재,장충동2가,중구,1114000000
1114014500,서울특별시 중구 광희동1가,존재,광희동1가,중구,1114000000
1114014600,서울특별시 중구 광희동2가,존재,광희동2가,중구,1114000000
1114014700,서울특별시 중구 쌍림동,존재,쌍림동,중구,1114000000
1114014800,서울특별시 중구 을지로6가,존재,을지로6가,중구,1114000000
1114014900,서울특별시 중구 을지로7가,존재,을지로7가,중구,1114000000
1114015000,서울특별시 중구 을지로4가,존재,을지로4가,중구,1114000000
1114015100,서울특별시 중구 을지로5가,존재,을지로5가,중구,1114000000
1114015200,서울특별시 중구 주교동,존재,주교동,중구,1114000000
1114015300,서울특별시 중구 방산동,존재,방산동,중구,1114000000
1114015400,서울특별시 중구 오장동,존재,오장동,중구,1114000000
1114015500,서울특별시 중구 을지로3가,존재,을지로3가,중구,1114000000
1114015600,서울특별시 중구 입정동,존재,입정동,중구,1114000000
1114015700,서울특별시 중구 산림동,존재,산림동,중구,1114000000
1114015800,서울특별시 중구 충무로3가,존재,충무로3가,중구,1114000000
1114015900,서울특별시 중구 초동,존재,초동,중구,1114000000
1114016000,서울특별시 중구 인현동1가,존재,인현동1가,중구,1114000000
1114016100,서울특별시 중구 저동2가,존재,저동2가,중구,1114000000
1114016200,서울특별시 중구 신당동,존재,신당동,중구,1114000000
1114016300,서울특별시 중구 흥인동,존재,흥인동,중구,1114000000
1114016400,서울특별시 중구 무학동,존재,무학동,중구,1114000000
1114016500,서울특별시 중구 황학동,존재,황학동,중구,1114000000
1114016600,서울특별시 중구 서소문동,존재,서소문동,중구,1114000000
1114016700,서울특별시 중구 정동,존재,정동,중구,1114000000
1114016800,서울특별시 중구 순화동,존재,순화동,중구,1114000000
1114016900,서울특별시 중구 의주로1가,존재,의주로1가,중구,1114000000
1114017000,서울특별시 중구 충정로1가,존재,충정로1가,중구,1114000000
1114017100,서울특별시 중구 중림동,존재,중림동,중구,1114000000
1114017200,서울특별시 중구 의주로2가,존재,의주로2가,중구,1114000000
1114017300,서울특별시 중구 만리동1가,존재,만리동1가,중구,1114000000
1114017400,서울특별시 중구 만리동2가,존재,만리동2가,중구,1114000000
1114090100,서울특별시 중구 신당1동,폐지,신당1동,중구,1114000000
1114090200,서울특별시 중구 신당2동,폐지,신당2동,중구,1114000000
1114090300,서울특별시 중구 신당3동,폐지,신당3동,중구,1114000000
1114090400,서울특별시 중구 신당4동,폐지,신당4동,중구,1114000000
1114090500,서울특별시 중구 신당5동,폐지,신당5동,중구,1114000000
1114090600,서울특별시 중구 신당6동,폐지,신당6동,중구,1114000000
1117000000,서울특별시 용산구,존재,0,0,0
1117000100,서울특별시 용산구 옥수동,폐지,옥수동,용산구,1117000000
1117000200,서울특별시 용산구 도동1가,폐지,도동1가,용산구,1117000000
1117000300,서울특별시 용산구 도동2가,폐지,도동2가,용산구,1117000000
1117000400,서울특별시 용산구 만리동1가,폐지,만리동1가,용산구,1117000000
1117000500,서울특별시 용산구 만리동2가,폐지,만리동2가,용산구,1117000000
1117010100,서울특별시 용산구 후암동,존재,후암동,용산구,1117000000
1117010200,서울특별시 용산구 용산동2가,존재,용산동2가,용산구,1117000000
1117010300,서울특별시 용산구 용산동4가,존재,용산동4가,용산구,1117000000
1117010400,서울특별시 용산구 갈월동,존재,갈월동,용산구,1117000000
1117010500,서울특별시 용산구 남영동,존재,남영동,용산구,1117000000
1117010600,서울특별시 용산구 용산동1가,존재,용산동1가,용산구,1117000000
1117010700,서울특별시 용산구 동자동,존재,동자동,용산구,1117000000
1117010800,서울특별시 용산구 서계동,존재,서계동,용산구,1117000000
1117010900,서울특별시 용산구 청파동1가,존재,청파동1가,용산구,1117000000
1117011000,서울특별시 용산구 청파동2가,존재,청파동2가,용산구,1117000000
1117011100,서울특별시 용산구 청파동3가,존재,청파동3가,용산구,1117000000
1117011200,서울특별시 용산구 원효로1가,존재,원효로1가,용산구,1117000000
1117011300,서울특별시 용산구 원효로2가,존재,원효로2가,용산구,1117000000
1117011400,서울특별시 용산구 신창동,존재,신창동,용산구,1117000000
1117011500,서울특별시 용산구 산천동,존재,산천동,용산구,1117000000
1117011600,서울특별시 용산구 청암동,존재,청암동,용산구,1117000000
1117011700,서울특별시 용산구 원효로3가,존재,원효로3가,용산구,1117000000
1117011800,서울특별시 용산구 원효로4가,존재,원효로4가,용산구,1117000000
1117011900,서울특별시 용산구 효창동,존재,효창동,용산구,1117000000
1117012000,서울특별시 용산구 도원동,존재,도원동,용산구,1117000000
1117012100,서울특별시 용산구 용문동,존재,용문동,용산구,1117000000
1117012200,서울특별시 용산구 문배동,존재,문배동,용산구,1117000000
1117012300,서울특별시 용산구 신계동,존재,신계동,용산구,1117000000
1117012400,서울특별시 용산구 한강로1가,존재,한강로1가,용산구,1117000000
1117012500,서울특별시 용산구 한강로2가,존재,한강로2가,용산구,1117000000
1117012600,서울특별시 용산구 용산동3가,존재,용산동3가,용산구,1117000000
1117012700,서울특별시 용산구 용산동5가,존재,용산동5가,용산구,1117000000
1117012800,서울특별시 용산구 한강로3가,존재,한강로3가,용산구,1117000000
1117012900,서울특별시 용산구 이촌동,존재,이촌동,용산구,1117000000
1117013000,서울특별시 용산구 이태원동,존재,이태원동,용산구,1117000000
1117013100,서울특별시 용산구 한남동,존재,한남동,용산구,1117000000
1117013200,서울특별시 용산구 동빙고동,존재,동빙고동,용산구,1117000000
1117013300,서울특별시 용산구 서빙고동,존재,서빙고동,용산구,1117000000
1117013400,서울특별시 용산구 주성동,존재,주성동,용산구,1117000000
1117013500,서울특별시 용산구 용산동6가,존재,용산동6가,용산구,1117000000
1117013600,서울특별시 용산구 보광동,존재,보광동,용산구,1117000000
1117090100,서울특별시 용산구 청파1동,폐지,청파1동,용산구,1117000000
1117090200,서울특별시 용산구 청파2동,폐지,청파2동,용산구,1117000000
1117090300,서울특별시 용산구 이촌1동,폐지,이촌1동,용산구,1117000000
1117090400,서울특별시 용산구 이촌2동,폐지,이촌2동,용산구,1117000000
1117090500,서울특별시 용산구 이태원1동,폐지,이태원1동,용산구,1117000000
1117090600,서울특별시 용산구 이태원2동,폐지,이태원2동,용산구,1117000000
1117090700,서울특별시 용산구 한남1동,폐지,한남1동,용산구,1117000000
1117090800,서울특별시 용산구 한남2동,폐지,한남2동,용산구,1117000000
1120000000,서울특별시 성동구,존재,0,0,0
1120000100,서울특별시 성동구 상일동,폐지,상일동,성동구,1120000000
1120000200,서울특별시 성동구 길동,폐지,길동,성동구,1120000000
1120000300,서울특별시 성동구 둔촌동,폐지,둔촌동,성동구,1120000000
1120000400,서울특별시 성동구 암사동,폐지,암사동,성동구,1120000000
1120000500,서울특별시 성동구 성내동,폐지,성내동,성동구,1120000000
1120000600,서울특별시 성동구 풍납동,폐지,풍납동,성동구,1120000000
1120000700,서울특별시 성동구 천호동,폐지,천호동,성동구,1120000000
1120000800,서울특별시 성동구 송파동,폐지,송파동,성동구,1120000000
1120000900,서울특별시 성동구 석촌동,폐지,석촌동,성동구,1120000000
1120001000,서울특별시 성동구 삼전동,폐지,삼전동,성동구,1120000000
1120001100,서울특별시 성동구 가락동,폐지,가락동,성동구,1120000000
1120001200,서울특별시 성동구 이동,폐지,이동,성동구,1120000000
1120001300,서울특별시 성동구 오금동,폐지,오금동,성동구,1120000000
1120001400,서울특별시 성동구 방이동,폐지,방이동,성동구,1120000000
1120001500,서울특별시 성동구 문정동,폐지,문정동,성동구,1120000000
1120001600,서울특별시 성동구 장지동,폐지,장지동,성동구,1120000000
1120001700,서울특별시 성동구 거여동,폐지,거여동,성동구,1120000000
1120001800,서울특별시 성동구 마천동,폐지,마천동,성동구,1120000000
1120001900,서울특별시 성동구 잠실동,폐지,잠실동,성동구,1120000000
1120002000,서울특별시 성동구 신천동,폐지,신천동,성동구,1120000000
1120002100,서울특별시 성동구 일원동,폐지,일원동,성동구,1120000000
1120002200,서울특별시 성동구 수서동,폐지,수서동,성동구,1120000000
1120002300,서울특별시 성동구 자곡동,폐지,자곡동,성동구,1120000000
1120002400,서울특별시 성동구 율현동,폐지,율현동,성동구,1120000000
1120002500,서울특별시 성동구 세곡동,폐지,세곡동,성동구,1120000000
1120002600,서울특별시 성동구 역삼동,폐지,역삼동,성동구,1120000000
1120002700,서울특별시 성동구 포이동,폐지,포이동,성동구,1120000000
1120002800,서울특별시 성동구 개포동,폐지,개포동,성동구,1120000000
1120002900,서울특별시 성동구 도곡동,폐지,도곡동,성동구,1120000000
1120003000,서울특별시 성동구 논현동,폐지,논현동,성동구,1120000000
1120003100,서울특별시 성동구 신사동,폐지,신사동,성동구,1120000000
1120003200,서울특별시 성동구 학동,폐지,학동,성동구,1120000000
1120003300,서울특별시 성동구 압구정동,폐지,압구정동,성동구,1120000000
1120003400,서울특별시 성동구 청담동,폐지,청담동,성동구,1120000000
1120003500,서울특별시 성동구 삼성동,폐지,삼성동,성동구,1120000000
1120003600,서울특별시 성동구 대치동,폐지,대치동,성동구,1120000000
1120003700,서울특별시 성동구 염곡동,폐지,염곡동,성동구,1120000000
1120003800,서울특별시 성동구 내곡동,폐지,내곡동,성동구,1120000000
1120003900,서울특별시 성동구 신원동,폐지,신원동,성동구,1120000000
1120004000,서울특별시 성동구 반포동,폐지,반포동,성동구,1120000000
1120004100,서울특별시 성동구 잠원동,폐지,잠원동,성동구,1120000000
1120004200,서울특별시 성동구 서초동,폐지,서초동,성동구,1120000000
1120004300,서울특별시 성동구 양재동,폐지,양재동,성동구,1120000000
1120004400,서울특별시 성동구 우면동,폐지,우면동,성동구,1120000000
1120004500,서울특별시 성동구 원지동,폐지,원지동,성동구,1120000000
1120004600,서울특별시 성동구 황학동,폐지,황학동,성동구,1120000000
1120004700,서울특별시 성동구 무학동,폐지,무학동,성동구,1120000000
1120004800,서울특별시 성동구 흥인동,폐지,흥인동,성동구,1120000000
1120004900,서울특별시 성동구 신당동,폐지,신당동,성동구,1120000000
1120005000,서울특별시 성동구 용두동,폐지,용두동,성동구,1120000000
1120005100,서울특별시 성동구 답십리동,폐지,답십리동,성동구,1120000000
1120005200,서울특별시 성동구 면목동,폐지,면목동,성동구,1120000000
1120005300,서울특별시 성동구 금호동,폐지,금호동,성동구,1120000000
1120005400,서울특별시 성동구 명일동,폐지,명일동,성동구,1120000000
1120005500,서울특별시 성동구 하일동,폐지,하일동,성동구,1120000000
1120005600,서울특별시 성동구 고덕동,폐지,고덕동,성동구,1120000000
1120010100,서울특별시 성동구 상왕십리동,존재,상왕십리동,성동구,1120000000
1120010200,서울특별시 성동구 하왕십리동,존재,하왕십리동,성동구,1120000000
1120010300,서울특별시 성동구 홍익동,존재,홍익동,성동구,1120000000
1120010400,서울특별시 성동구 도선동,존재,도선동,성동구,1120000000
1120010500,서울특별시 성동구 마장동,존재,마장동,성동구,1120000000
1120010600,서울특별시 성동구 사근동,존재,사근동,성동구,1120000000
1120010700,서울특별시 성동구 행당동,존재,행당동,성동구,1120000000
1120010800,서울특별시 성동구 응봉동,존재,응봉동,성동구,1120000000
1120010900,서울특별시 성동구 금호동1가,존재,금호동1가,성동구,1120000000
1120011000,서울특별시 성동구 금호동2가,존재,금호동2가,성동구,1120000000
1120011100,서울특별시 성동구 금호동3가,존재,금호동3가,성동구,1120000000
1120011200,서울특별시 성동구 금호동4가,존재,금호동4가,성동구,1120000000
1120011300,서울특별시 성동구 옥수동,존재,옥수동,성동구,1120000000
1120011400,서울특별시 성동구 성수동1가,존재,성수동1가,성동구,1120000000
1120011500,서울특별시 성동구 성수동2가,존재,성수동2가,성동구,1120000000
1120011600,서울특별시 성동구 화양동,폐지,화양동,성동구,1120000000
1120011700,서울특별시 성동구 모진동,폐지,모진동,성동구,1120000000
1120011800,서울특별시 성동구 송정동,존재,송정동,성동구,1120000000
1120011900,서울특별시 성동구 군자동,폐지,군자동,성동구,1120000000
1120012000,서울특별시 성동구 중곡동,폐지,중곡동,성동구,1120000000
1120012100,서울특별시 성동구 능동,폐지,능동,성동구,1120000000
1120012200,서울특별시 성동구 용답동,존재,용답동,성동구,1120000000
1120012300,서울특별시 성동구 광장동,폐지,광장동,성동구,1120000000
1120012400,서울특별시 성동구 구의동,폐지,구의동,성동구,1120000000
1120012500,서울특별시 성동구 자양동,폐지,자양동,성동구,1120000000
1120090100,서울특별시 성동구 왕십리1동,폐지,왕십리1동,성동구,1120000000
1120090200,서울특별시 성동구 왕십리2동,폐지,왕십리2동,성동구,1120000000
1120090300,서울특별시 성동구 행당1동,폐지,행당1동,성동구,1120000000
1120090400,서울특별시 성동구 행당2동,폐지,행당2동,성동구,1120000000
1120090500,서울특별시 성동구 중곡1동,폐지,중곡1동,성동구,1120000000
1120090600,서울특별시 성동구 중곡2동,폐지,중곡2동,성동구,1120000000
1120090700,서울특별시 성동구 중곡3동,폐지,중곡3동,성동구,1120000000
1120090800,서울특별시 성동구 중곡4동,폐지,중곡4동,성동구,1120000000
1120090900,서울특별시 성동구 옥수1동,폐지,옥수1동,성동구,1120000000
1120091000,서울특별시 성동구 옥수2동,폐지,옥수2동,성동구,1120000000
1120091100,서울특별시 성동구 성수1가1동,폐지,성수1가1동,성동구,1120000000
1120091200,서울특별시 성동구 성수1가2동,폐지,성수1가2동,성동구,1120000000
1120091300,서울특별시 성동구 성수2가1동,폐지,성수2가1동,성동구,1120000000
1120091400,서울특별시 성동구 성수2가2동,폐지,성수2가2동,성동구,1120000000
1120091500,서울특별시 성동구 성수2가3동,폐지,성수2가3동,성동구,1120000000
1120091600,서울특별시 성동구 성수2가4동,폐지,성수2가4동,성동구,1120000000
1120091700,서울특별시 성동구 자양1동,폐지,자양1동,성동구,1120000000
1120091800,서울특별시 성동구 자양2동,폐지,자양2동,성동구,1120000000
1120091900,서울특별시 성동구 자양3동,폐지,자양3동,성동구,1120000000
1120092000,서울특별시 성동구 구의1동,폐지,구의1동,성동구,1120000000
1120092100,서울특별시 성동구 구의2동,폐지,구의2동,성동구,1120000000
1121500000,서울특별시 광진구,존재,0,0,0
1121510100,서울특별시 광진구 중곡동,존재,중곡동,광진구,1121500000
1121510200,서울특별시 광진구 능동,존재,능동,광진구,1121500000
1121510300,서울특별시 광진구 구의동,존재,구의동,광진구,1121500000
1121510400,서울특별시 광진구 광장동,존재,광장동,광진구,1121500000
1121510500,서울특별시 광진구 자양동,존재,자양동,광진구,1121500000
1121510600,서울특별시 광진구 노유동,폐지,노유동,광진구,1121500000
1121510700,서울특별시 광진구 화양동,존재,화양동,광진구,1121500000
1121510800,서울특별시 광진구 모진동,폐지,모진동,광진구,1121500000
1121510900,서울특별시 광진구 군자동,존재,군자동,광진구,1121500000
1123000000,서울특별시 동대문구,존재,0,0,0
1123000100,서울특별시 동대문구 면목동,폐지,면목동,동대문구,1123000000
1123000200,서울특별시 동대문구 상봉동,폐지,상봉동,동대문구,1123000000
1123000300,서울특별시 동대문구 중화동,폐지,중화동,동대문구,1123000000
1123000400,서울특별시 동대문구 묵동,폐지,묵동,동대문구,1123000000
1123000500,서울특별시 동대문구 망우동,폐지,망우동,동대문구,1123000000
1123000600,서울특별시 동대문구 신내동,폐지,신내동,동대문구,1123000000
1123000700,서울특별시 동대문구 중곡동,폐지,중곡동,동대문구,1123000000
1123000800,서울특별시 동대문구 능동,폐지,능동,동대문구,1123000000
1123000900,서울특별시 동대문구 군자동,폐지,군자동,동대문구,1123000000
1123001000,서울특별시 동대문구 종암동,폐지,종암동,동대문구,1123000000
1123001100,서울특별시 동대문구 안암동4가,폐지,안암동4가,동대문구,1123000000
1123001200,서울특별시 동대문구 안암동5가,폐지,안암동5가,동대문구,1123000000
1123001300,서울특별시 동대문구 석관동,폐지,석관동,동대문구,1123000000
1123001400,서울특별시 동대문구 보문동1가,폐지,보문동1가,동대문구,1123000000
1123001500,서울특별시 동대문구 보문동2가,폐지,보문동2가,동대문구,1123000000
1123001600,서울특별시 동대문구 보문동3가,폐지,보문동3가,동대문구,1123000000
1123001700,서울특별시 동대문구 보문동4가,폐지,보문동4가,동대문구,1123000000
1123001800,서울특별시 동대문구 보문동5가,폐지,보문동5가,동대문구,1123000000
1123001900,서울특별시 동대문구 보문동6가,폐지,보문동6가,동대문구,1123000000
1123002000,서울특별시 동대문구 보문동7가,폐지,보문동7가,동대문구,1123000000
1123002100,서울특별시 동대문구 창신동,폐지,창신동,동대문구,1123000000
1123002200,서울특별시 동대문구 숭인동,폐지,숭인동,동대문구,1123000000
1123010100,서울특별시 동대문구 신설동,존재,신설동,동대문구,1123000000
1123010200,서울특별시 동대문구 용두동,존재,용두동,동대문구,1123000000
1123010300,서울특별시 동대문구 제기동,존재,제기동,동대문구,1123000000
1123010400,서울특별시 동대문구 전농동,존재,전농동,동대문구,1123000000
1123010500,서울특별시 동대문구 답십리동,존재,답십리동,동대문구,1123000000
1123010600,서울특별시 동대문구 장안동,존재,장안동,동대문구,1123000000
1123010700,서울특별시 동대문구 청량리동,존재,청량리동,동대문구,1123000000
1123010800,서울특별시 동대문구 회기동,존재,회기동,동대문구,1123000000
1123010900,서울특별시 동대문구 휘경동,존재,휘경동,동대문구,1123000000
1123011000,서울특별시 동대문구 이문동,존재,이문동,동대문구,1123000000
1123090100,서울특별시 동대문구 용두1동,폐지,용두1동,동대문구,1123000000
1123090200,서울특별시 동대문구 용두2동,폐지,용두2동,동대문구,1123000000
1123090300,서울특별시 동대문구 제기1동,폐지,제기1동,동대문구,1123000000
1123090400,서울특별시 동대문구 제기2동,폐지,제기2동,동대문구,1123000000
1123090500,서울특별시 동대문구 전농1동,폐지,전농1동,동대문구,1123000000
1123090600,서울특별시 동대문구 전농2동,폐지,전농2동,동대문구,1123000000
